

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:58:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
 10602  040B  1683               	bsf	3,5	;RP0=1, select bank1
 10603  040C  1303               	bcf	3,6	;RP1=0, select bank1
 10604  040D  083E               	movf	(sprintf@tmpval+2)^(0+128),w
 10605  040E  1283               	bcf	3,5	;RP0=0, select bank0
 10606  040F  1303               	bcf	3,6	;RP1=0, select bank0
 10607  0410  00AB               	movwf	___llmod@dividend+2
 10608  0411  1683               	bsf	3,5	;RP0=1, select bank1
 10609  0412  1303               	bcf	3,6	;RP1=0, select bank1
 10610  0413  083D               	movf	(sprintf@tmpval+1)^(0+128),w
 10611  0414  1283               	bcf	3,5	;RP0=0, select bank0
 10612  0415  1303               	bcf	3,6	;RP1=0, select bank0
 10613  0416  00AA               	movwf	___llmod@dividend+1
 10614  0417  1683               	bsf	3,5	;RP0=1, select bank1
 10615  0418  1303               	bcf	3,6	;RP1=0, select bank1
 10616  0419  083C               	movf	sprintf@tmpval^(0+128),w
 10617  041A  1283               	bcf	3,5	;RP0=0, select bank0
 10618  041B  1303               	bcf	3,6	;RP1=0, select bank0
 10619  041C  00A9               	movwf	___llmod@dividend
 10620  041D  160A  158A  2323  120A  118A  	fcall	___llmod
 10621  0422  1283               	bcf	3,5	;RP0=0, select bank0
 10622  0423  1303               	bcf	3,6	;RP1=0, select bank0
 10623  0424  0828               	movf	?___llmod+3,w
 10624  0425  1683               	bsf	3,5	;RP0=1, select bank1
 10625  0426  1303               	bcf	3,6	;RP1=0, select bank1
 10626  0427  00BF               	movwf	(sprintf@tmpval+3)^(0+128)
 10627  0428  1283               	bcf	3,5	;RP0=0, select bank0
 10628  0429  1303               	bcf	3,6	;RP1=0, select bank0
 10629  042A  0827               	movf	?___llmod+2,w
 10630  042B  1683               	bsf	3,5	;RP0=1, select bank1
 10631  042C  1303               	bcf	3,6	;RP1=0, select bank1
 10632  042D  00BE               	movwf	(sprintf@tmpval+2)^(0+128)
 10633  042E  1283               	bcf	3,5	;RP0=0, select bank0
 10634  042F  1303               	bcf	3,6	;RP1=0, select bank0
 10635  0430  0826               	movf	?___llmod+1,w
 10636  0431  1683               	bsf	3,5	;RP0=1, select bank1
 10637  0432  1303               	bcf	3,6	;RP1=0, select bank1
 10638  0433  00BD               	movwf	(sprintf@tmpval+1)^(0+128)
 10639  0434  1283               	bcf	3,5	;RP0=0, select bank0
 10640  0435  1303               	bcf	3,6	;RP1=0, select bank0
 10641  0436  0825               	movf	?___llmod,w
 10642  0437  1683               	bsf	3,5	;RP0=1, select bank1
 10643  0438  1303               	bcf	3,6	;RP1=0, select bank1
 10644  0439  00BC               	movwf	sprintf@tmpval^(0+128)
 10645  043A                     l3916:
 10646                           
 10647                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++ = ('0' + tmpv
      +                          al.vd)));
 10648  043A  083C               	movf	sprintf@tmpval^(0+128),w
 10649  043B  3E30               	addlw	48
 10650  043C  1283               	bcf	3,5	;RP0=0, select bank0
 10651  043D  1303               	bcf	3,6	;RP1=0, select bank0
 10652  043E  00EA               	movwf	??_sprintf
 10653  043F  1683               	bsf	3,5	;RP0=1, select bank1
 10654  0440  1303               	bcf	3,6	;RP1=0, select bank1
 10655  0441  084A               	movf	sprintf@sp^(0+128),w
 10656  0442  0084               	movwf	4
 10657  0443  1283               	bcf	3,5	;RP0=0, select bank0
 10658  0444  1303               	bcf	3,6	;RP1=0, select bank0
 10659  0445  086A               	movf	??_sprintf,w
 10660  0446  1383               	bcf	3,7	;select IRP bank0
 10661  0447  0080               	movwf	0
 10662  0448  3001               	movlw	1
 10663  0449  00EA               	movwf	??_sprintf
 10664  044A  086A               	movf	??_sprintf,w
 10665  044B  1683               	bsf	3,5	;RP0=1, select bank1
 10666  044C  1303               	bcf	3,6	;RP1=0, select bank1
 10667  044D  07CA               	addwf	sprintf@sp^(0+128),f
 10668  044E                     l3918:
 10669                           
 10670                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1258:     val %= dpowers[c];
 10671  044E  084D               	movf	sprintf@c^(0+128),w
 10672  044F  1283               	bcf	3,5	;RP0=0, select bank0
 10673  0450  1303               	bcf	3,6	;RP1=0, select bank0
 10674  0451  00EA               	movwf	??_sprintf
 10675  0452  3001               	movlw	1
 10676  0453                     u6175:
 10677  0453  1003               	clrc
 10678  0454  0DEA               	rlf	??_sprintf,f
 10679  0455  3EFF               	addlw	-1
 10680  0456  1D03               	skipz
 10681  0457  2C53               	goto	u6175
 10682  0458  1003               	clrc
 10683  0459  0D6A               	rlf	??_sprintf,w
 10684  045A  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10685  045B  0084               	movwf	4
 10686  045C  120A  118A  270A  120A  118A  	fcall	stringdir
 10687  0461  00A5               	movwf	___llmod@divisor
 10688  0462  120A  118A  270A  120A  118A  	fcall	stringdir
 10689  0467  00A6               	movwf	___llmod@divisor+1
 10690  0468  120A  118A  270A  120A  118A  	fcall	stringdir
 10691  046D  00A7               	movwf	___llmod@divisor+2
 10692  046E  120A  118A  270A  120A  118A  	fcall	stringdir
 10693  0473  00A8               	movwf	___llmod@divisor+3
 10694  0474  1683               	bsf	3,5	;RP0=1, select bank1
 10695  0475  1303               	bcf	3,6	;RP1=0, select bank1
 10696  0476  0843               	movf	(sprintf@val+3)^(0+128),w
 10697  0477  1283               	bcf	3,5	;RP0=0, select bank0
 10698  0478  1303               	bcf	3,6	;RP1=0, select bank0
 10699  0479  00AC               	movwf	___llmod@dividend+3
 10700  047A  1683               	bsf	3,5	;RP0=1, select bank1
 10701  047B  1303               	bcf	3,6	;RP1=0, select bank1
 10702  047C  0842               	movf	(sprintf@val+2)^(0+128),w
 10703  047D  1283               	bcf	3,5	;RP0=0, select bank0
 10704  047E  1303               	bcf	3,6	;RP1=0, select bank0
 10705  047F  00AB               	movwf	___llmod@dividend+2
 10706  0480  1683               	bsf	3,5	;RP0=1, select bank1
 10707  0481  1303               	bcf	3,6	;RP1=0, select bank1
 10708  0482  0841               	movf	(sprintf@val+1)^(0+128),w
 10709  0483  1283               	bcf	3,5	;RP0=0, select bank0
 10710  0484  1303               	bcf	3,6	;RP1=0, select bank0
 10711  0485  00AA               	movwf	___llmod@dividend+1
 10712  0486  1683               	bsf	3,5	;RP0=1, select bank1
 10713  0487  1303               	bcf	3,6	;RP1=0, select bank1
 10714  0488  0840               	movf	sprintf@val^(0+128),w
 10715  0489  1283               	bcf	3,5	;RP0=0, select bank0
 10716  048A  1303               	bcf	3,6	;RP1=0, select bank0
 10717  048B  00A9               	movwf	___llmod@dividend
 10718  048C  160A  158A  2323  120A  118A  	fcall	___llmod
 10719  0491  1283               	bcf	3,5	;RP0=0, select bank0
 10720  0492  1303               	bcf	3,6	;RP1=0, select bank0
 10721  0493  0828               	movf	?___llmod+3,w
 10722  0494  1683               	bsf	3,5	;RP0=1, select bank1
 10723  0495  1303               	bcf	3,6	;RP1=0, select bank1
 10724  0496  00C3               	movwf	(sprintf@val+3)^(0+128)
 10725  0497  1283               	bcf	3,5	;RP0=0, select bank0
 10726  0498  1303               	bcf	3,6	;RP1=0, select bank0
 10727  0499  0827               	movf	?___llmod+2,w
 10728  049A  1683               	bsf	3,5	;RP0=1, select bank1
 10729  049B  1303               	bcf	3,6	;RP1=0, select bank1
 10730  049C  00C2               	movwf	(sprintf@val+2)^(0+128)
 10731  049D  1283               	bcf	3,5	;RP0=0, select bank0
 10732  049E  1303               	bcf	3,6	;RP1=0, select bank0
 10733  049F  0826               	movf	?___llmod+1,w
 10734  04A0  1683               	bsf	3,5	;RP0=1, select bank1
 10735  04A1  1303               	bcf	3,6	;RP1=0, select bank1
 10736  04A2  00C1               	movwf	(sprintf@val+1)^(0+128)
 10737  04A3  1283               	bcf	3,5	;RP0=0, select bank0
 10738  04A4  1303               	bcf	3,6	;RP1=0, select bank0
 10739  04A5  0825               	movf	?___llmod,w
 10740  04A6  1683               	bsf	3,5	;RP0=1, select bank1
 10741  04A7  1303               	bcf	3,6	;RP1=0, select bank1
 10742  04A8  00C0               	movwf	sprintf@val^(0+128)
 10743  04A9                     l3920:
 10744                           
 10745                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c--) {
 10746  04A9  3001               	movlw	1
 10747  04AA  02CD               	subwf	sprintf@c^(0+128),f
 10748  04AB  0A4D               	incf	sprintf@c^(0+128),w
 10749  04AC  1D03               	btfss	3,2
 10750  04AD  2CAF               	goto	u6181
 10751  04AE  2CB0               	goto	u6180
 10752  04AF                     u6181:
 10753  04AF  2BBC               	goto	l3912
 10754  04B0                     u6180:
 10755  04B0  2CCA               	goto	l3928
 10756  04B1                     l3922:
 10757                           
 10758                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++ = ('0')));
 10759  04B1  3030               	movlw	48
 10760  04B2  1283               	bcf	3,5	;RP0=0, select bank0
 10761  04B3  1303               	bcf	3,6	;RP1=0, select bank0
 10762  04B4  00EA               	movwf	??_sprintf
 10763  04B5  1683               	bsf	3,5	;RP0=1, select bank1
 10764  04B6  1303               	bcf	3,6	;RP1=0, select bank1
 10765  04B7  084A               	movf	sprintf@sp^(0+128),w
 10766  04B8  0084               	movwf	4
 10767  04B9  1283               	bcf	3,5	;RP0=0, select bank0
 10768  04BA  1303               	bcf	3,6	;RP1=0, select bank0
 10769  04BB  086A               	movf	??_sprintf,w
 10770  04BC  1383               	bcf	3,7	;select IRP bank0
 10771  04BD  0080               	movwf	0
 10772  04BE                     l3924:
 10773  04BE  3001               	movlw	1
 10774  04BF  00EA               	movwf	??_sprintf
 10775  04C0  086A               	movf	??_sprintf,w
 10776  04C1  1683               	bsf	3,5	;RP0=1, select bank1
 10777  04C2  1303               	bcf	3,6	;RP1=0, select bank1
 10778  04C3  07CA               	addwf	sprintf@sp^(0+128),f
 10779  04C4                     l3926:
 10780                           
 10781                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1263:     prec--;
 10782  04C4  30FF               	movlw	255
 10783  04C5  07CB               	addwf	sprintf@prec^(0+128),f
 10784  04C6  1803               	skipnc
 10785  04C7  0ACC               	incf	(sprintf@prec+1)^(0+128),f
 10786  04C8  30FF               	movlw	255
 10787  04C9  07CC               	addwf	(sprintf@prec+1)^(0+128),f
 10788  04CA                     l3928:
 10789                           
 10790                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1261:    while(prec) {
 10791  04CA  084B               	movf	sprintf@prec^(0+128),w
 10792  04CB  044C               	iorwf	(sprintf@prec+1)^(0+128),w
 10793  04CC  1D03               	btfss	3,2
 10794  04CD  2CCF               	goto	u6191
 10795  04CE  2CD0               	goto	u6190
 10796  04CF                     u6191:
 10797  04CF  2CB1               	goto	l3922
 10798  04D0                     u6190:
 10799  04D0  2EDA               	goto	l4008
 10800  04D1                     l3930:
 10801                           
 10802                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;D:\Microchip\xc8\v2.3
      +                          1\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned long)(*(int *)__va_arg((*(i
      +                          nt **)ap), (int)0));
 10803  04D1  1683               	bsf	3,5	;RP0=1, select bank1
 10804  04D2  1303               	bcf	3,6	;RP1=0, select bank1
 10805  04D3  0837               	movf	sprintf@ap^(0+128),w
 10806  04D4  0084               	movwf	4
 10807  04D5  1383               	bcf	3,7	;select IRP bank0
 10808  04D6  0800               	movf	0,w
 10809  04D7  1283               	bcf	3,5	;RP0=0, select bank0
 10810  04D8  1303               	bcf	3,6	;RP1=0, select bank0
 10811  04D9  00EA               	movwf	??_sprintf
 10812  04DA  0A84               	incf	4,f
 10813  04DB  0800               	movf	0,w
 10814  04DC  00EB               	movwf	??_sprintf+1
 10815  04DD  086A               	movf	??_sprintf,w
 10816  04DE  1683               	bsf	3,5	;RP0=1, select bank1
 10817  04DF  1303               	bcf	3,6	;RP1=0, select bank1
 10818  04E0  00C0               	movwf	sprintf@val^(0+128)
 10819  04E1  1283               	bcf	3,5	;RP0=0, select bank0
 10820  04E2  1303               	bcf	3,6	;RP1=0, select bank0
 10821  04E3  086B               	movf	??_sprintf+1,w
 10822  04E4  1683               	bsf	3,5	;RP0=1, select bank1
 10823  04E5  1303               	bcf	3,6	;RP1=0, select bank1
 10824  04E6  00C1               	movwf	(sprintf@val+1)^(0+128)
 10825  04E7  3000               	movlw	0
 10826  04E8  1BC1               	btfsc	(sprintf@val+1)^(0+128),7
 10827  04E9  30FF               	movlw	255
 10828  04EA  00C2               	movwf	(sprintf@val+2)^(0+128)
 10829  04EB  00C3               	movwf	(sprintf@val+3)^(0+128)
 10830  04EC                     l3932:
 10831  04EC  3002               	movlw	2
 10832  04ED  1283               	bcf	3,5	;RP0=0, select bank0
 10833  04EE  1303               	bcf	3,6	;RP1=0, select bank0
 10834  04EF  00EA               	movwf	??_sprintf
 10835  04F0  086A               	movf	??_sprintf,w
 10836  04F1  1683               	bsf	3,5	;RP0=1, select bank1
 10837  04F2  1303               	bcf	3,6	;RP1=0, select bank1
 10838  04F3  07B7               	addwf	sprintf@ap^(0+128),f
 10839  04F4                     l3934:
 10840                           
 10841                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((long)val < 0) {
 10842  04F4  1FC3               	btfss	(sprintf@val+3)^(0+128),7
 10843  04F5  2CF7               	goto	u6201
 10844  04F6  2CF8               	goto	u6200
 10845  04F7                     u6201:
 10846  04F7  2D07               	goto	l3940
 10847  04F8                     u6200:
 10848  04F8                     l3936:
 10849                           
 10850                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |= 0x03;
 10851  04F8  3003               	movlw	3
 10852  04F9  04B8               	iorwf	sprintf@flag^(0+128),f
 10853  04FA  3000               	movlw	0
 10854  04FB  04B9               	iorwf	(sprintf@flag+1)^(0+128),f
 10855  04FC                     l3938:
 10856                           
 10857                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -val;
 10858  04FC  09C0               	comf	sprintf@val^(0+128),f
 10859  04FD  09C1               	comf	(sprintf@val+1)^(0+128),f
 10860  04FE  09C2               	comf	(sprintf@val+2)^(0+128),f
 10861  04FF  09C3               	comf	(sprintf@val+3)^(0+128),f
 10862  0500  0AC0               	incf	sprintf@val^(0+128),f
 10863  0501  1903               	skipnz
 10864  0502  0AC1               	incf	(sprintf@val+1)^(0+128),f
 10865  0503  1903               	skipnz
 10866  0504  0AC2               	incf	(sprintf@val+2)^(0+128),f
 10867  0505  1903               	skipnz
 10868  0506  0AC3               	incf	(sprintf@val+3)^(0+128),f
 10869  0507                     l3940:
 10870                           
 10871                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };D:\Microchip\xc8\v2.3
      +                          1\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && val == 0)
 10872  0507  084B               	movf	sprintf@prec^(0+128),w
 10873  0508  044C               	iorwf	(sprintf@prec+1)^(0+128),w
 10874  0509  1D03               	btfss	3,2
 10875  050A  2D0C               	goto	u6211
 10876  050B  2D0D               	goto	u6210
 10877  050C                     u6211:
 10878  050C  2D1B               	goto	l3946
 10879  050D                     u6210:
 10880  050D                     l3942:
 10881  050D  0843               	movf	(sprintf@val+3)^(0+128),w
 10882  050E  0442               	iorwf	(sprintf@val+2)^(0+128),w
 10883  050F  0441               	iorwf	(sprintf@val+1)^(0+128),w
 10884  0510  0440               	iorwf	sprintf@val^(0+128),w
 10885  0511  1D03               	skipz
 10886  0512  2D14               	goto	u6221
 10887  0513  2D15               	goto	u6220
 10888  0514                     u6221:
 10889  0514  2D1B               	goto	l3946
 10890  0515                     u6220:
 10891  0515                     l3944:
 10892                           
 10893                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
 10894  0515  3001               	movlw	1
 10895  0516  07CB               	addwf	sprintf@prec^(0+128),f
 10896  0517  1803               	skipnc
 10897  0518  0ACC               	incf	(sprintf@prec+1)^(0+128),f
 10898  0519  3000               	movlw	0
 10899  051A  07CC               	addwf	(sprintf@prec+1)^(0+128),f
 10900  051B                     l3946:
 10901                           
 10902                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c != sizeo
      +                          f dpowers/sizeof dpowers[0] ; c++)
 10903  051B  01CD               	clrf	sprintf@c^(0+128)
 10904  051C  0ACD               	incf	sprintf@c^(0+128),f
 10905  051D                     l3952:
 10906                           
 10907                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val < dpowers[c])
 10908  051D  084D               	movf	sprintf@c^(0+128),w
 10909  051E  1283               	bcf	3,5	;RP0=0, select bank0
 10910  051F  1303               	bcf	3,6	;RP1=0, select bank0
 10911  0520  00EA               	movwf	??_sprintf
 10912  0521  3001               	movlw	1
 10913  0522                     u6235:
 10914  0522  1003               	clrc
 10915  0523  0DEA               	rlf	??_sprintf,f
 10916  0524  3EFF               	addlw	-1
 10917  0525  1D03               	skipz
 10918  0526  2D22               	goto	u6235
 10919  0527  1003               	clrc
 10920  0528  0D6A               	rlf	??_sprintf,w
 10921  0529  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10922  052A  0084               	movwf	4
 10923  052B  120A  118A  270A  120A  118A  	fcall	stringdir
 10924  0530  00EB               	movwf	??_sprintf+1
 10925  0531  120A  118A  270A  120A  118A  	fcall	stringdir
 10926  0536  00EC               	movwf	??_sprintf+2
 10927  0537  120A  118A  270A  120A  118A  	fcall	stringdir
 10928  053C  00ED               	movwf	??_sprintf+3
 10929  053D  120A  118A  270A  120A  118A  	fcall	stringdir
 10930  0542  00EE               	movwf	??_sprintf+4
 10931  0543  086E               	movf	??_sprintf+4,w
 10932  0544  1683               	bsf	3,5	;RP0=1, select bank1
 10933  0545  1303               	bcf	3,6	;RP1=0, select bank1
 10934  0546  0243               	subwf	(sprintf@val+3)^(0+128),w
 10935  0547  1D03               	skipz
 10936  0548  2D5F               	goto	u6245
 10937  0549  1283               	bcf	3,5	;RP0=0, select bank0
 10938  054A  1303               	bcf	3,6	;RP1=0, select bank0
 10939  054B  086D               	movf	??_sprintf+3,w
 10940  054C  1683               	bsf	3,5	;RP0=1, select bank1
 10941  054D  1303               	bcf	3,6	;RP1=0, select bank1
 10942  054E  0242               	subwf	(sprintf@val+2)^(0+128),w
 10943  054F  1D03               	skipz
 10944  0550  2D5F               	goto	u6245
 10945  0551  1283               	bcf	3,5	;RP0=0, select bank0
 10946  0552  1303               	bcf	3,6	;RP1=0, select bank0
 10947  0553  086C               	movf	??_sprintf+2,w
 10948  0554  1683               	bsf	3,5	;RP0=1, select bank1
 10949  0555  1303               	bcf	3,6	;RP1=0, select bank1
 10950  0556  0241               	subwf	(sprintf@val+1)^(0+128),w
 10951  0557  1D03               	skipz
 10952  0558  2D5F               	goto	u6245
 10953  0559  1283               	bcf	3,5	;RP0=0, select bank0
 10954  055A  1303               	bcf	3,6	;RP1=0, select bank0
 10955  055B  086B               	movf	??_sprintf+1,w
 10956  055C  1683               	bsf	3,5	;RP0=1, select bank1
 10957  055D  1303               	bcf	3,6	;RP1=0, select bank1
 10958  055E  0240               	subwf	sprintf@val^(0+128),w
 10959  055F                     u6245:
 10960  055F  1803               	skipnc
 10961  0560  2D62               	goto	u6241
 10962  0561  2D63               	goto	u6240
 10963  0562                     u6241:
 10964  0562  2D64               	goto	l3956
 10965  0563                     u6240:
 10966  0563  2D72               	goto	l3958
 10967  0564                     l3956:
 10968  0564  3001               	movlw	1
 10969  0565  1283               	bcf	3,5	;RP0=0, select bank0
 10970  0566  1303               	bcf	3,6	;RP1=0, select bank0
 10971  0567  00EA               	movwf	??_sprintf
 10972  0568  086A               	movf	??_sprintf,w
 10973  0569  1683               	bsf	3,5	;RP0=1, select bank1
 10974  056A  1303               	bcf	3,6	;RP1=0, select bank1
 10975  056B  07CD               	addwf	sprintf@c^(0+128),f
 10976  056C  300A               	movlw	10
 10977  056D  064D               	xorwf	sprintf@c^(0+128),w
 10978  056E  1D03               	btfss	3,2
 10979  056F  2D71               	goto	u6251
 10980  0570  2D72               	goto	u6250
 10981  0571                     u6251:
 10982  0571  2D1D               	goto	l3952
 10983  0572                     u6250:
 10984  0572                     l3958:
 10985                           
 10986                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < prec)
 10987  0572  084C               	movf	(sprintf@prec+1)^(0+128),w
 10988  0573  3A80               	xorlw	128
 10989  0574  3C80               	sublw	128
 10990  0575  1D03               	skipz
 10991  0576  2D79               	goto	u6265
 10992  0577  084B               	movf	sprintf@prec^(0+128),w
 10993  0578  024D               	subwf	sprintf@c^(0+128),w
 10994  0579                     u6265:
 10995  0579  1803               	skipnc
 10996  057A  2D7C               	goto	u6261
 10997  057B  2D7D               	goto	u6260
 10998  057C                     u6261:
 10999  057C  2D88               	goto	l3962
 11000  057D                     u6260:
 11001  057D                     l3960:
 11002                           
 11003                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1366:    c = (char)prec;
 11004  057D  1683               	bsf	3,5	;RP0=1, select bank1
 11005  057E  1303               	bcf	3,6	;RP1=0, select bank1
 11006  057F  084B               	movf	sprintf@prec^(0+128),w
 11007  0580  1283               	bcf	3,5	;RP0=0, select bank0
 11008  0581  1303               	bcf	3,6	;RP1=0, select bank0
 11009  0582  00EA               	movwf	??_sprintf
 11010  0583  086A               	movf	??_sprintf,w
 11011  0584  1683               	bsf	3,5	;RP0=1, select bank1
 11012  0585  1303               	bcf	3,6	;RP1=0, select bank1
 11013  0586  00CD               	movwf	sprintf@c^(0+128)
 11014  0587  2DAC               	goto	l3966
 11015  0588                     l3962:
 11016  0588  1683               	bsf	3,5	;RP0=1, select bank1
 11017  0589  1303               	bcf	3,6	;RP1=0, select bank1
 11018  058A  084C               	movf	(sprintf@prec+1)^(0+128),w
 11019  058B  3A80               	xorlw	128
 11020  058C  1283               	bcf	3,5	;RP0=0, select bank0
 11021  058D  1303               	bcf	3,6	;RP1=0, select bank0
 11022  058E  00EA               	movwf	??_sprintf
 11023  058F  3080               	movlw	128
 11024  0590  026A               	subwf	??_sprintf,w
 11025  0591  1D03               	skipz
 11026  0592  2D97               	goto	u6275
 11027  0593  1683               	bsf	3,5	;RP0=1, select bank1
 11028  0594  1303               	bcf	3,6	;RP1=0, select bank1
 11029  0595  084D               	movf	sprintf@c^(0+128),w
 11030  0596  024B               	subwf	sprintf@prec^(0+128),w
 11031  0597                     u6275:
 11032  0597  1803               	skipnc
 11033  0598  2D9A               	goto	u6271
 11034  0599  2D9B               	goto	u6270
 11035  059A                     u6271:
 11036  059A  2DAC               	goto	l3966
 11037  059B                     u6270:
 11038  059B                     l3964:
 11039                           
 11040                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c;
 11041  059B  1683               	bsf	3,5	;RP0=1, select bank1
 11042  059C  1303               	bcf	3,6	;RP1=0, select bank1
 11043  059D  084D               	movf	sprintf@c^(0+128),w
 11044  059E  1283               	bcf	3,5	;RP0=0, select bank0
 11045  059F  1303               	bcf	3,6	;RP1=0, select bank0
 11046  05A0  00EA               	movwf	??_sprintf
 11047  05A1  01EB               	clrf	??_sprintf+1
 11048  05A2  086A               	movf	??_sprintf,w
 11049  05A3  1683               	bsf	3,5	;RP0=1, select bank1
 11050  05A4  1303               	bcf	3,6	;RP1=0, select bank1
 11051  05A5  00CB               	movwf	sprintf@prec^(0+128)
 11052  05A6  1283               	bcf	3,5	;RP0=0, select bank0
 11053  05A7  1303               	bcf	3,6	;RP1=0, select bank0
 11054  05A8  086B               	movf	??_sprintf+1,w
 11055  05A9  1683               	bsf	3,5	;RP0=1, select bank1
 11056  05AA  1303               	bcf	3,6	;RP1=0, select bank1
 11057  05AB  00CC               	movwf	(sprintf@prec+1)^(0+128)
 11058  05AC                     l3966:
 11059                           
 11060                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width && flag & 0x03
      +                          )
 11061  05AC  1683               	bsf	3,5	;RP0=1, select bank1
 11062  05AD  1303               	bcf	3,6	;RP1=0, select bank1
 11063  05AE  083A               	movf	sprintf@width^(0+128),w
 11064  05AF  043B               	iorwf	(sprintf@width+1)^(0+128),w
 11065  05B0  1903               	btfsc	3,2
 11066  05B1  2DB3               	goto	u6281
