

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 18:05:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  8911  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  8912  02E0  00EA               	movwf	___flsub@b
  8913  02E1  160A  158A  238D  120A  118A  	fcall	___flsub
  8914  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  8915  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  8916  02E8  0869               	movf	?___flsub+3,w
  8917  02E9  1683               	bsf	3,5	;RP0=1, select bank1
  8918  02EA  1303               	bcf	3,6	;RP1=0, select bank1
  8919  02EB  00C6               	movwf	(sprintf@fval+3)^(0+128)
  8920  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  8921  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  8922  02EE  0868               	movf	?___flsub+2,w
  8923  02EF  1683               	bsf	3,5	;RP0=1, select bank1
  8924  02F0  1303               	bcf	3,6	;RP1=0, select bank1
  8925  02F1  00C5               	movwf	(sprintf@fval+2)^(0+128)
  8926  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  8927  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  8928  02F4  0867               	movf	?___flsub+1,w
  8929  02F5  1683               	bsf	3,5	;RP0=1, select bank1
  8930  02F6  1303               	bcf	3,6	;RP1=0, select bank1
  8931  02F7  00C4               	movwf	(sprintf@fval+1)^(0+128)
  8932  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  8933  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  8934  02FA  0866               	movf	?___flsub,w
  8935  02FB  1683               	bsf	3,5	;RP0=1, select bank1
  8936  02FC  1303               	bcf	3,6	;RP1=0, select bank1
  8937  02FD  00C3               	movwf	sprintf@fval^(0+128)
  8938  02FE                     l3157:
  8939                           
  8940                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1159:      eexp = 0;
  8941  02FE  01C1               	clrf	sprintf@eexp^(0+128)
  8942  02FF  01C2               	clrf	(sprintf@eexp+1)^(0+128)
  8943  0300                     l3159:
  8944                           
  8945                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1162:     for(c = 1 ; c != (siz
      +                          eof dpowers/sizeof dpowers[0]) ; c++)
  8946  0300  01C9               	clrf	sprintf@c^(0+128)
  8947  0301  0AC9               	incf	sprintf@c^(0+128),f
  8948  0302                     l3165:
  8949                           
  8950                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1163:      if(val < dpowers[c])
  8951  0302  0849               	movf	sprintf@c^(0+128),w
  8952  0303  00AB               	movwf	??_sprintf^(0+128)
  8953  0304  3001               	movlw	1
  8954  0305                     u5325:
  8955  0305  1003               	clrc
  8956  0306  0DAB               	rlf	??_sprintf^(0+128),f
  8957  0307  3EFF               	addlw	-1
  8958  0308  1D03               	skipz
  8959  0309  2B05               	goto	u5325
  8960  030A  1003               	clrc
  8961  030B  0D2B               	rlf	??_sprintf^(0+128),w
  8962  030C  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  8963  030D  0084               	movwf	4
  8964  030E  120A  118A  200D  120A  118A  	fcall	stringdir
  8965  0313  00AC               	movwf	(??_sprintf+1)^(0+128)
  8966  0314  120A  118A  200D  120A  118A  	fcall	stringdir
  8967  0319  00AD               	movwf	((??_sprintf+1)^(0+128)+1)
  8968  031A  120A  118A  200D  120A  118A  	fcall	stringdir
  8969  031F  00AE               	movwf	((??_sprintf+1)^(0+128)+2)
  8970  0320  120A  118A  200D  120A  118A  	fcall	stringdir
  8971  0325  00AF               	movwf	((??_sprintf+1)^(0+128)+3)
  8972  0326  082F               	movf	(??_sprintf+4)^(0+128),w
  8973  0327  0240               	subwf	(sprintf@val+3)^(0+128),w
  8974  0328  1D03               	skipz
  8975  0329  2B34               	goto	u5335
  8976  032A  082E               	movf	(??_sprintf+3)^(0+128),w
  8977  032B  023F               	subwf	(sprintf@val+2)^(0+128),w
  8978  032C  1D03               	skipz
  8979  032D  2B34               	goto	u5335
  8980  032E  082D               	movf	(??_sprintf+2)^(0+128),w
  8981  032F  023E               	subwf	(sprintf@val+1)^(0+128),w
  8982  0330  1D03               	skipz
  8983  0331  2B34               	goto	u5335
  8984  0332  082C               	movf	(??_sprintf+1)^(0+128),w
  8985  0333  023D               	subwf	sprintf@val^(0+128),w
  8986  0334                     u5335:
  8987  0334  1803               	skipnc
  8988  0335  2B37               	goto	u5331
  8989  0336  2B38               	goto	u5330
  8990  0337                     u5331:
  8991  0337  2B39               	goto	l3169
  8992  0338                     u5330:
  8993  0338  2B43               	goto	l3171
  8994  0339                     l3169:
  8995  0339  3001               	movlw	1
  8996  033A  00AB               	movwf	??_sprintf^(0+128)
  8997  033B  082B               	movf	??_sprintf^(0+128),w
  8998  033C  07C9               	addwf	sprintf@c^(0+128),f
  8999  033D  300A               	movlw	10
  9000  033E  0649               	xorwf	sprintf@c^(0+128),w
  9001  033F  1D03               	btfss	3,2
  9002  0340  2B42               	goto	u5341
  9003  0341  2B43               	goto	u5340
  9004  0342                     u5341:
  9005  0342  2B02               	goto	l3165
  9006  0343                     u5340:
  9007  0343                     l3171:
  9008                           
  9009                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1168:     width -= prec + c + e
      +                          exp;
  9010  0343  0849               	movf	sprintf@c^(0+128),w
  9011  0344  0747               	addwf	sprintf@prec^(0+128),w
  9012  0345  00AB               	movwf	??_sprintf^(0+128)
  9013  0346  0848               	movf	(sprintf@prec+1)^(0+128),w
  9014  0347  1803               	skipnc
  9015  0348  0A48               	incf	(sprintf@prec+1)^(0+128),w
  9016  0349  00AC               	movwf	(??_sprintf^(0+128)+1)
  9017  034A  0841               	movf	sprintf@eexp^(0+128),w
  9018  034B  072B               	addwf	??_sprintf^(0+128),w
  9019  034C  00AD               	movwf	(??_sprintf+2)^(0+128)
  9020  034D  0842               	movf	(sprintf@eexp+1)^(0+128),w
  9021  034E  1803               	skipnc
  9022  034F  0A42               	incf	(sprintf@eexp+1)^(0+128),w
  9023  0350  072C               	addwf	(??_sprintf+1)^(0+128),w
  9024  0351  00AE               	movwf	(??_sprintf+3)^(0+128)
  9025  0352  082D               	movf	(??_sprintf+2)^(0+128),w
  9026  0353  02B7               	subwf	sprintf@width^(0+128),f
  9027  0354  082E               	movf	(??_sprintf+3)^(0+128),w
  9028  0355  1C03               	skipc
  9029  0356  03B8               	decf	(sprintf@width+1)^(0+128),f
  9030  0357  02B8               	subwf	(sprintf@width+1)^(0+128),f
  9031                           
  9032                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1169:     if(
  9033  0358  0847               	movf	sprintf@prec^(0+128),w
  9034  0359  0448               	iorwf	(sprintf@prec+1)^(0+128),w
  9035  035A  1903               	btfsc	3,2
  9036  035B  2B5D               	goto	u5351
  9037  035C  2B5E               	goto	u5350
  9038  035D                     u5351:
  9039  035D  2B64               	goto	l3175
  9040  035E                     u5350:
  9041  035E                     l3173:
  9042                           
  9043                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1174:      width--;
  9044  035E  30FF               	movlw	255
  9045  035F  07B7               	addwf	sprintf@width^(0+128),f
  9046  0360  1803               	skipnc
  9047  0361  0AB8               	incf	(sprintf@width+1)^(0+128),f
  9048  0362  30FF               	movlw	255
  9049  0363  07B8               	addwf	(sprintf@width+1)^(0+128),f
  9050  0364                     l3175:
  9051                           
  9052                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1175:     if(flag & 0x03)
  9053  0364  3003               	movlw	3
  9054  0365  0535               	andwf	sprintf@flag^(0+128),w
  9055  0366  00AB               	movwf	??_sprintf^(0+128)
  9056  0367  3000               	movlw	0
  9057  0368  0536               	andwf	(sprintf@flag+1)^(0+128),w
  9058  0369  00AC               	movwf	(??_sprintf+1)^(0+128)
  9059  036A  082B               	movf	??_sprintf^(0+128),w
  9060  036B  042C               	iorwf	(??_sprintf^(0+128)+1),w
  9061  036C  1903               	btfsc	3,2
  9062  036D  2B6F               	goto	u5361
  9063  036E  2B70               	goto	u5360
  9064  036F                     u5361:
  9065  036F  2B89               	goto	l3185
  9066  0370                     u5360:
  9067  0370                     l3177:
  9068                           
  9069                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1176:      width--;
  9070  0370  30FF               	movlw	255
  9071  0371  07B7               	addwf	sprintf@width^(0+128),f
  9072  0372  1803               	skipnc
  9073  0373  0AB8               	incf	(sprintf@width+1)^(0+128),f
  9074  0374  30FF               	movlw	255
  9075  0375  07B8               	addwf	(sprintf@width+1)^(0+128),f
  9076  0376  2B89               	goto	l3185
  9077  0377                     l3179:
  9078                           
  9079                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1207:       ((*sp++ = (' ')));
  9080  0377  3020               	movlw	32
  9081  0378  1683               	bsf	3,5	;RP0=1, select bank1
  9082  0379  1303               	bcf	3,6	;RP1=0, select bank1
  9083  037A  00AB               	movwf	??_sprintf^(0+128)
  9084  037B  0820               	movf	sprintf@sp^(0+128),w
  9085  037C  0084               	movwf	4
  9086  037D  1783               	bsf	3,7
  9087  037E  1C21               	btfss	(sprintf@sp+1)^(0+128),0
  9088  037F  1383               	bcf	3,7
  9089  0380  082B               	movf	??_sprintf^(0+128),w
  9090  0381  0080               	movwf	0
  9091  0382                     l3181:
  9092  0382  3001               	movlw	1
  9093  0383  07A0               	addwf	sprintf@sp^(0+128),f
  9094  0384  1803               	skipnc
  9095  0385  0AA1               	incf	(sprintf@sp+1)^(0+128),f
  9096  0386  3000               	movlw	0
  9097  0387  07A1               	addwf	(sprintf@sp+1)^(0+128),f
  9098  0388  2B70               	goto	l3177
  9099  0389                     l3185:
  9100                           
  9101                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1206:      while(width > 0) {
  9102  0389  0838               	movf	(sprintf@width+1)^(0+128),w
  9103  038A  3A80               	xorlw	128
  9104  038B  00FF               	movwf	btemp+1
  9105  038C  3080               	movlw	128
  9106  038D  027F               	subwf	btemp+1,w
  9107  038E  1D03               	skipz
  9108  038F  2B92               	goto	u5375
  9109  0390  3001               	movlw	1
  9110  0391  0237               	subwf	sprintf@width^(0+128),w
  9111  0392                     u5375:
  9112  0392  1803               	skipnc
  9113  0393  2B95               	goto	u5371
  9114  0394  2B96               	goto	u5370
  9115  0395                     u5371:
  9116  0395  2B77               	goto	l3179
  9117  0396                     u5370:
  9118  0396                     l3187:
  9119                           
  9120                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1214:     if(flag & 0x03)
  9121  0396  3003               	movlw	3
  9122  0397  1683               	bsf	3,5	;RP0=1, select bank1
  9123  0398  1303               	bcf	3,6	;RP1=0, select bank1
  9124  0399  0535               	andwf	sprintf@flag^(0+128),w
  9125  039A  00AB               	movwf	??_sprintf^(0+128)
  9126  039B  3000               	movlw	0
  9127  039C  0536               	andwf	(sprintf@flag+1)^(0+128),w
  9128  039D  00AC               	movwf	(??_sprintf+1)^(0+128)
  9129  039E  082B               	movf	??_sprintf^(0+128),w
  9130  039F  042C               	iorwf	(??_sprintf^(0+128)+1),w
  9131  03A0  1903               	btfsc	3,2
  9132  03A1  2BA3               	goto	u5381
  9133  03A2  2BA4               	goto	u5380
  9134  03A3                     u5381:
  9135  03A3  2C39               	goto	l3201
  9136  03A4                     u5380:
  9137  03A4                     l3189:
  9138                           
  9139                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1216:      ((*sp++ = ('-')));
  9140  03A4  302D               	movlw	45
  9141  03A5  00AB               	movwf	??_sprintf^(0+128)
  9142  03A6  0820               	movf	sprintf@sp^(0+128),w
  9143  03A7  0084               	movwf	4
  9144  03A8  1783               	bsf	3,7
  9145  03A9  1C21               	btfss	(sprintf@sp+1)^(0+128),0
  9146  03AA  1383               	bcf	3,7
  9147  03AB  082B               	movf	??_sprintf^(0+128),w
  9148  03AC  0080               	movwf	0
  9149  03AD                     l3191:
  9150  03AD  3001               	movlw	1
  9151  03AE  07A0               	addwf	sprintf@sp^(0+128),f
  9152  03AF  1803               	skipnc
  9153  03B0  0AA1               	incf	(sprintf@sp+1)^(0+128),f
  9154  03B1  3000               	movlw	0
  9155  03B2  07A1               	addwf	(sprintf@sp+1)^(0+128),f
  9156  03B3  2C39               	goto	l3201
  9157  03B4                     l3193:
  9158                           
  9159                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1226:     {;D:\Microchip\xc8\v2
      +                          .31\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = val/dpowers[c];
  9160  03B4  0849               	movf	sprintf@c^(0+128),w
  9161  03B5  00AB               	movwf	??_sprintf^(0+128)
  9162  03B6  3001               	movlw	1
  9163  03B7                     u5395:
  9164  03B7  1003               	clrc
  9165  03B8  0DAB               	rlf	??_sprintf^(0+128),f
  9166  03B9  3EFF               	addlw	-1
  9167  03BA  1D03               	skipz
  9168  03BB  2BB7               	goto	u5395
  9169  03BC  1003               	clrc
  9170  03BD  0D2B               	rlf	??_sprintf^(0+128),w
  9171  03BE  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  9172  03BF  0084               	movwf	4
  9173  03C0  120A  118A  200D  120A  118A  	fcall	stringdir
  9174  03C5  00F0               	movwf	___lldiv@divisor
  9175  03C6  120A  118A  200D  120A  118A  	fcall	stringdir
  9176  03CB  00F1               	movwf	___lldiv@divisor+1
  9177  03CC  120A  118A  200D  120A  118A  	fcall	stringdir
  9178  03D1  00F2               	movwf	___lldiv@divisor+2
  9179  03D2  120A  118A  200D  120A  118A  	fcall	stringdir
  9180  03D7  00F3               	movwf	___lldiv@divisor+3
  9181  03D8  0840               	movf	(sprintf@val+3)^(0+128),w
  9182  03D9  00F7               	movwf	___lldiv@dividend+3
  9183  03DA  083F               	movf	(sprintf@val+2)^(0+128),w
  9184  03DB  00F6               	movwf	___lldiv@dividend+2
  9185  03DC  083E               	movf	(sprintf@val+1)^(0+128),w
  9186  03DD  00F5               	movwf	___lldiv@dividend+1
  9187  03DE  083D               	movf	sprintf@val^(0+128),w
  9188  03DF  00F4               	movwf	___lldiv@dividend
  9189  03E0  160A  158A  25BA  120A  118A  	fcall	___lldiv
  9190  03E5  0873               	movf	?___lldiv+3,w
  9191  03E6  1683               	bsf	3,5	;RP0=1, select bank1
  9192  03E7  1303               	bcf	3,6	;RP1=0, select bank1
  9193  03E8  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  9194  03E9  0872               	movf	?___lldiv+2,w
  9195  03EA  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  9196  03EB  0871               	movf	?___lldiv+1,w
  9197  03EC  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  9198  03ED  0870               	movf	?___lldiv,w
  9199  03EE  00B9               	movwf	sprintf@tmpval^(0+128)
  9200  03EF                     l3195:
  9201                           
  9202                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1228:      tmpval.vd %= 10;
  9203  03EF  3000               	movlw	0
  9204  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  9205  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  9206  03F2  00A3               	movwf	___llmod@divisor+3
  9207  03F3  3000               	movlw	0
  9208  03F4  00A2               	movwf	___llmod@divisor+2
  9209  03F5  3000               	movlw	0
  9210  03F6  00A1               	movwf	___llmod@divisor+1
  9211  03F7  300A               	movlw	10
  9212  03F8  00A0               	movwf	___llmod@divisor
  9213  03F9  1683               	bsf	3,5	;RP0=1, select bank1
  9214  03FA  1303               	bcf	3,6	;RP1=0, select bank1
  9215  03FB  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  9216  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  9217  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  9218  03FE  00A7               	movwf	___llmod@dividend+3
  9219  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  9220  0400  1303               	bcf	3,6	;RP1=0, select bank1
  9221  0401  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  9222  0402  1283               	bcf	3,5	;RP0=0, select bank0
  9223  0403  1303               	bcf	3,6	;RP1=0, select bank0
  9224  0404  00A6               	movwf	___llmod@dividend+2
  9225  0405  1683               	bsf	3,5	;RP0=1, select bank1
  9226  0406  1303               	bcf	3,6	;RP1=0, select bank1
  9227  0407  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  9228  0408  1283               	bcf	3,5	;RP0=0, select bank0
  9229  0409  1303               	bcf	3,6	;RP1=0, select bank0
  9230  040A  00A5               	movwf	___llmod@dividend+1
  9231  040B  1683               	bsf	3,5	;RP0=1, select bank1
  9232  040C  1303               	bcf	3,6	;RP1=0, select bank1
  9233  040D  0839               	movf	sprintf@tmpval^(0+128),w
  9234  040E  1283               	bcf	3,5	;RP0=0, select bank0
  9235  040F  1303               	bcf	3,6	;RP1=0, select bank0
  9236  0410  00A4               	movwf	___llmod@dividend
  9237  0411  160A  158A  250B  120A  118A  	fcall	___llmod
  9238  0416  1283               	bcf	3,5	;RP0=0, select bank0
  9239  0417  1303               	bcf	3,6	;RP1=0, select bank0
  9240  0418  0823               	movf	?___llmod+3,w
  9241  0419  1683               	bsf	3,5	;RP0=1, select bank1
  9242  041A  1303               	bcf	3,6	;RP1=0, select bank1
  9243  041B  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  9244  041C  1283               	bcf	3,5	;RP0=0, select bank0
  9245  041D  1303               	bcf	3,6	;RP1=0, select bank0
  9246  041E  0822               	movf	?___llmod+2,w
  9247  041F  1683               	bsf	3,5	;RP0=1, select bank1
  9248  0420  1303               	bcf	3,6	;RP1=0, select bank1
  9249  0421  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  9250  0422  1283               	bcf	3,5	;RP0=0, select bank0
  9251  0423  1303               	bcf	3,6	;RP1=0, select bank0
  9252  0424  0821               	movf	?___llmod+1,w
  9253  0425  1683               	bsf	3,5	;RP0=1, select bank1
  9254  0426  1303               	bcf	3,6	;RP1=0, select bank1
  9255  0427  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  9256  0428  1283               	bcf	3,5	;RP0=0, select bank0
  9257  0429  1303               	bcf	3,6	;RP1=0, select bank0
  9258  042A  0820               	movf	?___llmod,w
  9259  042B  1683               	bsf	3,5	;RP0=1, select bank1
  9260  042C  1303               	bcf	3,6	;RP1=0, select bank1
  9261  042D  00B9               	movwf	sprintf@tmpval^(0+128)
  9262  042E                     l3197:
  9263                           
  9264                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1229:      ((*sp++ = ('0' + tmp
      +                          val.vd)));
  9265  042E  0839               	movf	sprintf@tmpval^(0+128),w
  9266  042F  3E30               	addlw	48
  9267  0430  00AB               	movwf	??_sprintf^(0+128)
  9268  0431  0820               	movf	sprintf@sp^(0+128),w
  9269  0432  0084               	movwf	4
  9270  0433  1783               	bsf	3,7
  9271  0434  1C21               	btfss	(sprintf@sp+1)^(0+128),0
  9272  0435  1383               	bcf	3,7
  9273  0436  082B               	movf	??_sprintf^(0+128),w
  9274  0437  0080               	movwf	0
  9275  0438  2BAD               	goto	l3191
  9276  0439                     l3201:
  9277                           
  9278                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1222:    while(c--) {
  9279  0439  3001               	movlw	1
  9280  043A  02C9               	subwf	sprintf@c^(0+128),f
  9281  043B  0A49               	incf	sprintf@c^(0+128),w
  9282  043C  1D03               	btfss	3,2
  9283  043D  2C3F               	goto	u5401
  9284  043E  2C40               	goto	u5400
  9285  043F                     u5401:
  9286  043F  2BB4               	goto	l3193
  9287  0440                     u5400:
  9288  0440  2C58               	goto	l3209
  9289  0441                     l3203:
  9290                           
  9291                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++ = ('0')));
  9292  0441  3030               	movlw	48
  9293  0442  1683               	bsf	3,5	;RP0=1, select bank1
  9294  0443  1303               	bcf	3,6	;RP1=0, select bank1
  9295  0444  00AB               	movwf	??_sprintf^(0+128)
  9296  0445  0820               	movf	sprintf@sp^(0+128),w
  9297  0446  0084               	movwf	4
  9298  0447  1783               	bsf	3,7
  9299  0448  1C21               	btfss	(sprintf@sp+1)^(0+128),0
  9300  0449  1383               	bcf	3,7
  9301  044A  082B               	movf	??_sprintf^(0+128),w
  9302  044B  0080               	movwf	0
  9303  044C                     l3205:
  9304  044C  3001               	movlw	1
  9305  044D  07A0               	addwf	sprintf@sp^(0+128),f
  9306  044E  1803               	skipnc
  9307  044F  0AA1               	incf	(sprintf@sp+1)^(0+128),f
  9308  0450  3000               	movlw	0
  9309  0451  07A1               	addwf	(sprintf@sp+1)^(0+128),f
  9310  0452                     l3207:
  9311                           
  9312                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  9313  0452  30FF               	movlw	255
  9314  0453  07C1               	addwf	sprintf@eexp^(0+128),f
  9315  0454  1803               	skipnc
  9316  0455  0AC2               	incf	(sprintf@eexp+1)^(0+128),f
  9317  0456  30FF               	movlw	255
  9318  0457  07C2               	addwf	(sprintf@eexp+1)^(0+128),f
  9319  0458                     l3209:
  9320                           
  9321                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1233:    while(eexp > 0) {
  9322  0458  0842               	movf	(sprintf@eexp+1)^(0+128),w
  9323  0459  3A80               	xorlw	128
  9324  045A  00FF               	movwf	btemp+1
  9325  045B  3080               	movlw	128
  9326  045C  027F               	subwf	btemp+1,w
  9327  045D  1D03               	skipz
  9328  045E  2C61               	goto	u5415
  9329  045F  3001               	movlw	1
  9330  0460  0241               	subwf	sprintf@eexp^(0+128),w
  9331  0461                     u5415:
  9332  0461  1803               	skipnc
  9333  0462  2C64               	goto	u5411
  9334  0463  2C65               	goto	u5410
  9335  0464                     u5411:
  9336  0464  2C41               	goto	l3203
  9337  0465                     u5410:
  9338  0465                     l3211:
  9339                           
  9340                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1237:    if(prec > (int)((sizeo
      +                          f dpowers/sizeof dpowers[0])-2))
  9341  0465  1683               	bsf	3,5	;RP0=1, select bank1
  9342  0466  1303               	bcf	3,6	;RP1=0, select bank1
  9343  0467  0848               	movf	(sprintf@prec+1)^(0+128),w
  9344  0468  3A80               	xorlw	128
  9345  0469  00FF               	movwf	btemp+1
  9346  046A  3080               	movlw	128
  9347  046B  027F               	subwf	btemp+1,w
  9348  046C  1D03               	skipz
  9349  046D  2C70               	goto	u5425
  9350  046E  3009               	movlw	9
  9351  046F  0247               	subwf	sprintf@prec^(0+128),w
  9352  0470                     u5425:
  9353  0470  1C03               	skipc
  9354  0471  2C73               	goto	u5421
  9355  0472  2C74               	goto	u5420
  9356  0473                     u5421:
  9357  0473  2C7B               	goto	l3215
  9358  0474                     u5420:
  9359  0474                     l3213:
  9360                           
  9361                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1238:     c = (sizeof dpowers/s
      +                          izeof dpowers[0])-2;
  9362  0474  3008               	movlw	8
  9363  0475  1683               	bsf	3,5	;RP0=1, select bank1
  9364  0476  1303               	bcf	3,6	;RP1=0, select bank1
  9365  0477  00AB               	movwf	??_sprintf^(0+128)
  9366  0478  082B               	movf	??_sprintf^(0+128),w
  9367  0479  00C9               	movwf	sprintf@c^(0+128)
  9368  047A  2C81               	goto	l296
  9369  047B                     l3215:
  9370                           
  9371                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1240:     c = (char)prec;
  9372  047B  1683               	bsf	3,5	;RP0=1, select bank1
  9373  047C  1303               	bcf	3,6	;RP1=0, select bank1
  9374  047D  0847               	movf	sprintf@prec^(0+128),w
  9375  047E  00AB               	movwf	??_sprintf^(0+128)
  9376  047F  082B               	movf	??_sprintf^(0+128),w
  9377  0480  00C9               	movwf	sprintf@c^(0+128)
  9378  0481                     l296:
  9379                           
  9380                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1241:    prec -= (int)c;
  9381  0481  0849               	movf	sprintf@c^(0+128),w
  9382  0482  00AB               	movwf	??_sprintf^(0+128)
  9383  0483  01AC               	clrf	(??_sprintf^(0+128)+1)
  9384  0484  082B               	movf	??_sprintf^(0+128),w
  9385  0485  02C7               	subwf	sprintf@prec^(0+128),f
  9386  0486  082C               	movf	(??_sprintf+1)^(0+128),w
  9387  0487  1C03               	skipc
  9388  0488  03C8               	decf	(sprintf@prec+1)^(0+128),f
  9389  0489  02C8               	subwf	(sprintf@prec+1)^(0+128),f
  9390  048A                     l3217:
  9391                           
