

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 09:50:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3515  0305  3004               	movlw	4
  3516  0306  00F3               	movwf	??_MPU6050_Init+1
  3517  0307  30BA               	movlw	186
  3518  0308  00F2               	movwf	??_MPU6050_Init
  3519  0309                     u1707:
  3520  0309  0BF2               	decfsz	??_MPU6050_Init,f
  3521  030A  2B09               	goto	u1707
  3522  030B  0BF3               	decfsz	??_MPU6050_Init+1,f
  3523  030C  2B09               	goto	u1707
  3524  030D  0BF4               	decfsz	??_MPU6050_Init+2,f
  3525  030E  2B09               	goto	u1707
  3526  030F  0000               	nop
  3527  0310                     l1761:
  3528                           
  3529                           ;MPU.c: 23:   I2C_Master_Init();
  3530  0310  120A  118A  2149  120A  118A  	fcall	_I2C_Master_Init
  3531  0315                     l1763:
  3532                           
  3533                           ;MPU.c: 26:   I2C_Start(0xD0);
  3534  0315  30D0               	movlw	208
  3535  0316  120A  118A  2182  120A  118A  	fcall	_I2C_Start
  3536  031B                     l1765:
  3537                           
  3538                           ;MPU.c: 27:   I2C_Master_Write(0x19);
  3539  031B  3019               	movlw	25
  3540  031C  120A  118A  2172  120A  118A  	fcall	_I2C_Master_Write
  3541  0321                     l1767:
  3542                           
  3543                           ;MPU.c: 28:   I2C_Master_Write(0x07);
  3544  0321  3007               	movlw	7
  3545  0322  120A  118A  2172  120A  118A  	fcall	_I2C_Master_Write
  3546  0327                     l1769:
  3547                           
  3548                           ;MPU.c: 29:   I2C_Master_Stop();
  3549  0327  120A  118A  2122  120A  118A  	fcall	_I2C_Master_Stop
  3550  032C                     l1771:
  3551                           
  3552                           ;MPU.c: 32:   I2C_Start(0xD0);
  3553  032C  30D0               	movlw	208
  3554  032D  120A  118A  2182  120A  118A  	fcall	_I2C_Start
  3555  0332                     l1773:
  3556                           
  3557                           ;MPU.c: 33:   I2C_Master_Write(0x6B);
  3558  0332  306B               	movlw	107
  3559  0333  120A  118A  2172  120A  118A  	fcall	_I2C_Master_Write
  3560  0338                     l1775:
  3561                           
  3562                           ;MPU.c: 34:   I2C_Master_Write(0x01);
  3563  0338  3001               	movlw	1
  3564  0339  120A  118A  2172  120A  118A  	fcall	_I2C_Master_Write
  3565  033E                     l1777:
  3566                           
  3567                           ;MPU.c: 35:   I2C_Master_Stop();
  3568  033E  120A  118A  2122  120A  118A  	fcall	_I2C_Master_Stop
  3569  0343                     l1779:
  3570                           
  3571                           ;MPU.c: 38:   I2C_Start(0xD0);
  3572  0343  30D0               	movlw	208
  3573  0344  120A  118A  2182  120A  118A  	fcall	_I2C_Start
  3574  0349                     l1781:
  3575                           
  3576                           ;MPU.c: 39:   I2C_Master_Write(0x1A);
  3577  0349  301A               	movlw	26
  3578  034A  120A  118A  2172  120A  118A  	fcall	_I2C_Master_Write
  3579  034F                     l1783:
  3580                           
  3581                           ;MPU.c: 40:   I2C_Master_Write(0x00);
  3582  034F  3000               	movlw	0
  3583  0350  120A  118A  2172  120A  118A  	fcall	_I2C_Master_Write
  3584  0355                     l1785:
  3585                           
  3586                           ;MPU.c: 41:   I2C_Master_Stop();
  3587  0355  120A  118A  2122  120A  118A  	fcall	_I2C_Master_Stop
  3588  035A                     l1787:
  3589                           
  3590                           ;MPU.c: 44:   I2C_Start(0xD0);
  3591  035A  30D0               	movlw	208
  3592  035B  120A  118A  2182  120A  118A  	fcall	_I2C_Start
  3593  0360                     l1789:
  3594                           
  3595                           ;MPU.c: 45:   I2C_Master_Write(0x1C);
  3596  0360  301C               	movlw	28
  3597  0361  120A  118A  2172  120A  118A  	fcall	_I2C_Master_Write
  3598  0366                     l1791:
  3599                           
  3600                           ;MPU.c: 46:   I2C_Master_Write(0x00);
  3601  0366  3000               	movlw	0
  3602  0367  120A  118A  2172  120A  118A  	fcall	_I2C_Master_Write
  3603  036C                     l1793:
  3604                           
  3605                           ;MPU.c: 47:   I2C_Master_Stop();
  3606  036C  120A  118A  2122  120A  118A  	fcall	_I2C_Master_Stop
  3607  0371                     l1795:
  3608                           
  3609                           ;MPU.c: 50:   I2C_Start(0xD0);
  3610  0371  30D0               	movlw	208
  3611  0372  120A  118A  2182  120A  118A  	fcall	_I2C_Start
  3612  0377                     l1797:
  3613                           
  3614                           ;MPU.c: 51:   I2C_Master_Write(0x1B);
  3615  0377  301B               	movlw	27
  3616  0378  120A  118A  2172  120A  118A  	fcall	_I2C_Master_Write
  3617  037D                     l1799:
  3618                           
  3619                           ;MPU.c: 52:   I2C_Master_Write(0x18);
  3620  037D  3018               	movlw	24
  3621  037E  120A  118A  2172  120A  118A  	fcall	_I2C_Master_Write
  3622  0383                     l1801:
  3623                           
  3624                           ;MPU.c: 53:   I2C_Master_Stop();
  3625  0383  120A  118A  2122  120A  118A  	fcall	_I2C_Master_Stop
  3626  0388                     l1803:
  3627                           
  3628                           ;MPU.c: 56:   I2C_Start(0xD0);
  3629  0388  30D0               	movlw	208
  3630  0389  120A  118A  2182  120A  118A  	fcall	_I2C_Start
  3631  038E                     l1805:
  3632                           
  3633                           ;MPU.c: 57:   I2C_Master_Write(0x38);
  3634  038E  3038               	movlw	56
  3635  038F  120A  118A  2172  120A  118A  	fcall	_I2C_Master_Write
  3636  0394                     l1807:
  3637                           
  3638                           ;MPU.c: 58:   I2C_Master_Write(0x01);
  3639  0394  3001               	movlw	1
  3640  0395  120A  118A  2172  120A  118A  	fcall	_I2C_Master_Write
  3641  039A                     l1809:
  3642                           
  3643                           ;MPU.c: 59:   I2C_Master_Stop();
  3644  039A  120A  118A  2122  120A  118A  	fcall	_I2C_Master_Stop
  3645  039F                     l108:
  3646  039F  0008               	return
  3647  03A0                     __end_of_MPU6050_Init:
  3648                           
  3649                           	psect	text17
  3650  0182                     __ptext17:	
  3651 ;; *************** function _I2C_Start *****************
  3652 ;; Defined at:
  3653 ;;		line 36 in file "I2c.c"
  3654 ;; Parameters:    Size  Location     Type
  3655 ;;  add             1    wreg     unsigned char 
  3656 ;; Auto vars:     Size  Location     Type
  3657 ;;  add             1    1[COMMON] unsigned char 
  3658 ;; Return value:  Size  Location     Type
  3659 ;;                  1    wreg      void 
  3660 ;; Registers used:
  3661 ;;		wreg, status,2, status,0, pclath, cstack
  3662 ;; Tracked objects:
  3663 ;;		On entry : 0/0
  3664 ;;		On exit  : 0/0
  3665 ;;		Unchanged: 0/0
  3666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3667 ;;      Params:         0       0       0       0       0
  3668 ;;      Locals:         1       0       0       0       0
  3669 ;;      Temps:          0       0       0       0       0
  3670 ;;      Totals:         1       0       0       0       0
  3671 ;;Total ram usage:        1 bytes
  3672 ;; Hardware stack levels used:    1
  3673 ;; Hardware stack levels required when called:    2
  3674 ;; This function calls:
  3675 ;;		_I2C_Master_Wait
  3676 ;;		_I2C_Master_Write
  3677 ;; This function is called by:
  3678 ;;		_MPU6050_Init
  3679 ;;		_MPU6050_Read
  3680 ;; This function uses a non-reentrant model
  3681 ;;
  3682                           
  3683                           
  3684                           ;psect for function _I2C_Start
  3685  0182                     _I2C_Start:
  3686                           
  3687                           ;incstack = 0
  3688                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  3689                           ;I2C_Start@add stored from wreg
  3690  0182  00F1               	movwf	I2C_Start@add
  3691  0183                     l1445:
  3692                           
  3693                           ;I2c.c: 36: void I2C_Start(char add);I2c.c: 37: {;I2c.c: 38:     I2C_Master_Wait();
  3694  0183  120A  118A  2156  120A  118A  	fcall	_I2C_Master_Wait
  3695  0188                     l1447:
  3696                           
  3697                           ;I2c.c: 39:     SEN = 1;
  3698  0188  1683               	bsf	3,5	;RP0=1, select bank1
  3699  0189  1303               	bcf	3,6	;RP1=0, select bank1
  3700  018A  1411               	bsf	17,0	;volatile
  3701                           
  3702                           ;I2c.c: 40:     I2C_Master_Write(add);
  3703  018B  0871               	movf	I2C_Start@add,w
  3704  018C  120A  118A  2172  120A  118A  	fcall	_I2C_Master_Write
  3705  0191                     l160:
  3706  0191  0008               	return
  3707  0192                     __end_of_I2C_Start:
  3708                           
  3709                           	psect	text18
  3710  0172                     __ptext18:	
  3711 ;; *************** function _I2C_Master_Write *****************
  3712 ;; Defined at:
  3713 ;;		line 69 in file "I2c.c"
  3714 ;; Parameters:    Size  Location     Type
  3715 ;;  data            1    wreg     unsigned char 
  3716 ;; Auto vars:     Size  Location     Type
  3717 ;;  data            1    0[COMMON] unsigned char 
  3718 ;; Return value:  Size  Location     Type
  3719 ;;                  1    wreg      unsigned char 
  3720 ;; Registers used:
  3721 ;;		wreg, status,2, status,0, pclath, cstack
  3722 ;; Tracked objects:
  3723 ;;		On entry : 0/0
  3724 ;;		On exit  : 0/0
  3725 ;;		Unchanged: 0/0
  3726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3727 ;;      Params:         0       0       0       0       0
  3728 ;;      Locals:         1       0       0       0       0
  3729 ;;      Temps:          0       0       0       0       0
  3730 ;;      Totals:         1       0       0       0       0
  3731 ;;Total ram usage:        1 bytes
  3732 ;; Hardware stack levels used:    1
  3733 ;; Hardware stack levels required when called:    1
  3734 ;; This function calls:
  3735 ;;		_I2C_Master_Wait
  3736 ;; This function is called by:
  3737 ;;		_MPU6050_Init
  3738 ;;		_MPU6050_Read
  3739 ;;		_I2C_Start
  3740 ;; This function uses a non-reentrant model
  3741 ;;
  3742                           
  3743                           
  3744                           ;psect for function _I2C_Master_Write
  3745  0172                     _I2C_Master_Write:
  3746                           
  3747                           ;incstack = 0
  3748                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3749                           ;I2C_Master_Write@data stored from wreg
  3750  0172  00F0               	movwf	I2C_Master_Write@data
  3751  0173                     l1381:
  3752                           
  3753                           ;I2c.c: 69: unsigned char I2C_Master_Write(unsigned char data);I2c.c: 70: {;I2c.c: 71:  
      +                             I2C_Master_Wait();
  3754  0173  120A  118A  2156  120A  118A  	fcall	_I2C_Master_Wait
  3755  0178                     l1383:
  3756                           
  3757                           ;I2c.c: 72:     SSPBUF = data;
  3758  0178  0870               	movf	I2C_Master_Write@data,w
  3759  0179  1283               	bcf	3,5	;RP0=0, select bank0
  3760  017A  1303               	bcf	3,6	;RP1=0, select bank0
  3761  017B  0093               	movwf	19	;volatile
  3762  017C                     l181:	
  3763                           ;I2c.c: 73:     while(!SSPIF);
  3764                           
  3765  017C  1D8C               	btfss	12,3	;volatile
  3766  017D  297F               	goto	u881
  3767  017E  2980               	goto	u880
  3768  017F                     u881:
  3769  017F  297C               	goto	l181
  3770  0180                     u880:
  3771  0180                     l183:
  3772                           
  3773                           ;I2c.c: 74:  SSPIF = 0;
  3774  0180  118C               	bcf	12,3	;volatile
  3775  0181                     l184:	
  3776                           ;I2c.c: 75:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  3777                           
  3778  0181  0008               	return
  3779  0182                     __end_of_I2C_Master_Write:
  3780                           
  3781                           	psect	text19
  3782  0122                     __ptext19:	
  3783 ;; *************** function _I2C_Master_Stop *****************
  3784 ;; Defined at:
  3785 ;;		line 49 in file "I2c.c"
  3786 ;; Parameters:    Size  Location     Type
  3787 ;;		None
  3788 ;; Auto vars:     Size  Location     Type
  3789 ;;		None
  3790 ;; Return value:  Size  Location     Type
  3791 ;;                  1    wreg      void 
  3792 ;; Registers used:
  3793 ;;		wreg, status,2, status,0, pclath, cstack
  3794 ;; Tracked objects:
  3795 ;;		On entry : 0/0
  3796 ;;		On exit  : 0/0
  3797 ;;		Unchanged: 0/0
  3798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3799 ;;      Params:         0       0       0       0       0
  3800 ;;      Locals:         0       0       0       0       0
  3801 ;;      Temps:          0       0       0       0       0
  3802 ;;      Totals:         0       0       0       0       0
  3803 ;;Total ram usage:        0 bytes
  3804 ;; Hardware stack levels used:    1
  3805 ;; Hardware stack levels required when called:    1
  3806 ;; This function calls:
  3807 ;;		_I2C_Master_Wait
  3808 ;; This function is called by:
  3809 ;;		_MPU6050_Init
  3810 ;;		_MPU6050_Read
  3811 ;; This function uses a non-reentrant model
  3812 ;;
  3813                           
  3814                           
  3815                           ;psect for function _I2C_Master_Stop
  3816  0122                     _I2C_Master_Stop:
  3817  0122                     l1449:	
  3818                           ;incstack = 0
  3819                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3820                           
  3821                           
  3822                           ;I2c.c: 51:     I2C_Master_Wait();
  3823  0122  120A  118A  2156  120A  118A  	fcall	_I2C_Master_Wait
  3824  0127                     l1451:
  3825                           
  3826                           ;I2c.c: 52:     PEN = 1;
  3827  0127  1683               	bsf	3,5	;RP0=1, select bank1
  3828  0128  1303               	bcf	3,6	;RP1=0, select bank1
  3829  0129  1511               	bsf	17,2	;volatile
  3830  012A                     l166:
  3831  012A  0008               	return
  3832  012B                     __end_of_I2C_Master_Stop:
  3833                           
  3834                           	psect	text20
  3835  0156                     __ptext20:	
  3836 ;; *************** function _I2C_Master_Wait *****************
  3837 ;; Defined at:
  3838 ;;		line 25 in file "I2c.c"
  3839 ;; Parameters:    Size  Location     Type
  3840 ;;		None
  3841 ;; Auto vars:     Size  Location     Type
  3842 ;;		None
  3843 ;; Return value:  Size  Location     Type
  3844 ;;                  1    wreg      void 
  3845 ;; Registers used:
  3846 ;;		wreg, status,2
  3847 ;; Tracked objects:
  3848 ;;		On entry : 0/0
  3849 ;;		On exit  : 0/0
  3850 ;;		Unchanged: 0/0
  3851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3852 ;;      Params:         0       0       0       0       0
  3853 ;;      Locals:         0       0       0       0       0
  3854 ;;      Temps:          0       0       0       0       0
  3855 ;;      Totals:         0       0       0       0       0
  3856 ;;Total ram usage:        0 bytes
  3857 ;; Hardware stack levels used:    1
  3858 ;; This function calls:
  3859 ;;		Nothing
  3860 ;; This function is called by:
  3861 ;;		_I2C_Start
  3862 ;;		_I2C_Master_Stop
  3863 ;;		_I2C_Master_Write
  3864 ;;		_I2C_Master_Start
  3865 ;;		_I2C_Master_RepeatedStart
  3866 ;;		_I2C_Read_Byte
  3867 ;; This function uses a non-reentrant model
  3868 ;;
  3869                           
  3870                           
  3871                           ;psect for function _I2C_Master_Wait
  3872  0156                     _I2C_Master_Wait:
  3873  0156                     l1373:	
  3874                           ;incstack = 0
  3875                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3876                           
  3877  0156                     l151:	
  3878                           ;I2c.c: 27:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3879                           
  3880  0156  1683               	bsf	3,5	;RP0=1, select bank1
  3881  0157  1303               	bcf	3,6	;RP1=0, select bank1
  3882  0158  1914               	btfsc	20,2	;volatile
  3883  0159  295B               	goto	u851
  3884  015A  295C               	goto	u850
  3885  015B                     u851:
  3886  015B  2956               	goto	l151
  3887  015C                     u850:
  3888  015C                     l1375:
  3889  015C  0811               	movf	17,w	;volatile
  3890  015D  391F               	andlw	31
  3891  015E  1D03               	btfss	3,2
  3892  015F  2961               	goto	u861
  3893  0160  2962               	goto	u860
  3894  0161                     u861:
  3895  0161  2956               	goto	l151
  3896  0162                     u860:
  3897  0162                     l154:
  3898  0162  0008               	return
  3899  0163                     __end_of_I2C_Master_Wait:
  3900                           
  3901                           	psect	text21
  3902  0149                     __ptext21:	
  3903 ;; *************** function _I2C_Master_Init *****************
  3904 ;; Defined at:
  3905 ;;		line 15 in file "I2c.c"
  3906 ;; Parameters:    Size  Location     Type
  3907 ;;		None
  3908 ;; Auto vars:     Size  Location     Type
  3909 ;;		None
  3910 ;; Return value:  Size  Location     Type
  3911 ;;                  1    wreg      void 
  3912 ;; Registers used:
  3913 ;;		wreg, status,2
  3914 ;; Tracked objects:
  3915 ;;		On entry : 0/0
  3916 ;;		On exit  : 0/0
  3917 ;;		Unchanged: 0/0
  3918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3919 ;;      Params:         0       0       0       0       0
  3920 ;;      Locals:         0       0       0       0       0
  3921 ;;      Temps:          0       0       0       0       0
  3922 ;;      Totals:         0       0       0       0       0
  3923 ;;Total ram usage:        0 bytes
  3924 ;; Hardware stack levels used:    1
  3925 ;; This function calls:
  3926 ;;		Nothing
  3927 ;; This function is called by:
  3928 ;;		_MPU6050_Init
  3929 ;; This function uses a non-reentrant model
  3930 ;;
  3931                           
  3932                           
  3933                           ;psect for function _I2C_Master_Init
  3934  0149                     _I2C_Master_Init:
  3935  0149                     l893:	
  3936                           ;incstack = 0
  3937                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  3938                           
  3939                           
  3940                           ;I2c.c: 17:   SSPCON = 0x28;
  3941  0149  3028               	movlw	40
  3942  014A  1283               	bcf	3,5	;RP0=0, select bank0
  3943  014B  1303               	bcf	3,6	;RP1=0, select bank0
  3944  014C  0094               	movwf	20	;volatile
  3945  014D                     l895:
  3946                           
  3947                           ;I2c.c: 18:   SSPCON2 = 0x00;
  3948  014D  1683               	bsf	3,5	;RP0=1, select bank1
  3949  014E  1303               	bcf	3,6	;RP1=0, select bank1
  3950  014F  0191               	clrf	17	;volatile
  3951  0150                     l897:
  3952                           
  3953                           ;I2c.c: 19:   SSPSTAT = 0x00;
  3954  0150  0194               	clrf	20	;volatile
  3955                           
  3956                           ;I2c.c: 20:   SSPADD = ((8000000/4)/9600) - 1;
  3957  0151  30CF               	movlw	207
  3958  0152  0093               	movwf	19	;volatile
  3959  0153                     l899:
  3960                           
  3961                           ;I2c.c: 21:   TRISC3 = 1;
  3962  0153  1587               	bsf	7,3	;volatile
  3963  0154                     l901:
  3964                           
  3965                           ;I2c.c: 22:   TRISC4 = 1;
  3966  0154  1607               	bsf	7,4	;volatile
  3967  0155                     l148:
  3968  0155  0008               	return
  3969  0156                     __end_of_I2C_Master_Init:
  3970  007E                     btemp	set	126	;btemp
  3971  007E                     wtemp0	set	126
  3972                           
  3973                           	psect	config
  3974                           
  3975                           ;Config register CONFIG1 @ 0x2007
  3976                           ;	Oscillator Selection bits
  3977                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3978                           ;	Watchdog Timer Enable bit
  3979                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3980                           ;	Power-up Timer Enable bit
  3981                           ;	PWRTE = OFF, PWRT disabled
  3982                           ;	RE3/MCLR pin function select bit
  3983                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3984                           ;	Code Protection bit
  3985                           ;	CP = OFF, Program memory code protection is disabled
  3986                           ;	Data Code Protection bit
  3987                           ;	CPD = OFF, Data memory code protection is disabled
  3988                           ;	Brown Out Reset Selection bits
  3989                           ;	BOREN = OFF, BOR disabled
  3990                           ;	Internal External Switchover bit
  3991                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3992                           ;	Fail-Safe Clock Monitor Enabled bit
  3993                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3994                           ;	Low Voltage Programming Enable bit
  3995                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3996                           ;	In-Circuit Debugger Mode bit
  3997                           ;	DEBUG = 0x1, unprogrammed default
  3998  2007                     	org	8199
  3999  2007  2CD4               	dw	11476
  4000                           
  4001                           ;Config register CONFIG2 @ 0x2008
  4002                           ;	Brown-out Reset Selection bit
  4003                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  4004                           ;	Flash Program Memory Self Write Enable bits
  4005                           ;	WRT = OFF, Write protection off
  4006  2008                     	org	8200
  4007  2008  3EFF               	dw	16127

Data Sizes:
    Strings     13
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      32
    BANK1            80     58      58
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Read@buffer(BANK1[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Write_String@buf	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Read@buffer(BANK1[40]), 


Critical Paths under _main in COMMON

    _MPU6050_Read->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fldiv->___xxtofl
    _UART_Write_String->_UART_Write
    _MPU6050_Init->_I2C_Start
    _I2C_Start->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_MPU6050_Read
    _MPU6050_Read->___fldiv

Critical Paths under _main in BANK1

    _main->_MPU6050_Read

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3763
                                             30 BANK0      2     2      0
                       _MPU6050_Init
                       _MPU6050_Read
                       _UART_TX_Init
                             _setOsc
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setOsc                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Read                                        62    62      0    3697
                                             26 BANK0      4     4      0
                                              0 BANK1     58    58      0
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_Read
                          _I2C_Start
                  _UART_Write_String
                            ___awdiv
                            ___fldiv
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _UART_Write_String                                    4     4      0     145
                                              1 COMMON     4     4      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      45
                                              0 COMMON     3     3      0
                            _I2C_ACK
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (3) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         3     3      0      66
                                              2 COMMON     3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _I2C_Start
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            1     1      0      44
                                              1 COMMON     1     1      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MPU6050_Init
     _I2C_Master_Init
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _MPU6050_Read
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Read
       _I2C_ACK
       _I2C_NACK
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _UART_Write_String
       _UART_Write
     ___awdiv
     ___fldiv
       ___xxtofl (ARG)
     ___xxtofl
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _UART_TX_Init
   _setOsc
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     20      20       5       40.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     3A      3A       7       72.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
